StudentId,Total
66182,418
92082,285
48740,489
99386,392
61027,277
93747,333
89874,283
996,260
67961,396
13300,346
85946,368
7500,440
2817,374
31409,377
62034,402
52663,489
63441,456
85854,342
92212,307
56299,420
17323,496
53970,353
12408,426
33541,393
34491,315
925,267
9981,363
90366,402
19550,427
48334,342
43177,456
16319,467
14505,473
7952,351
28042,480
31896,403
1361,311
18716,339
17376,306
37710,288
10477,463
74257,369
21212,479
29472,279
11748,419
93684,315
49039,437
99679,338
66388,305
44039,452
85628,422
26211,377
12003,292
55374,256
78918,283
30694,363
85635,304
18385,443
23054,253
65283,364
79615,470
6220,408
5683,290
28156,251
63403,287
33631,295
17892,319
36601,417
45177,251
30922,457
93797,332
86563,398
38108,430
58596,279
53156,449
86017,367
66468,413
21411,320
59871,306
75758,400
80664,422
23529,349
81933,332
8674,417
77112,377
63969,277
47014,497
83927,256
90671,272
34248,390
21684,470
76827,451
41911,432
31130,421
85972,343
45257,344
1425,347
7784,485
69372,289
95071,381
84593,387
82311,497
61966,344
20761,467
39355,379
74375,289
50073,313
55652,432
43215,329
51376,296
55247,495
1430,345
39469,437
23409,481
90453,316
66700,272
85085,420
573,392
25089,279
72470,361
98813,283
53887,393
1302,383
76646,378
67771,411
95618,291
76552,467
24309,272
352,319
75101,343
48685,254
35990,496
64829,368
76149,437
23604,260
38462,394
64895,456
5756,368
77741,323
64012,401
89506,489
37466,380
97959,331
9168,457
38592,360
99371,346
90476,394
82919,498
71182,417
26670,255
93604,472
48486,264
74020,299
41046,367
4996,380
10041,464
17111,370
82952,321
43756,292
76626,309
40596,466
60395,393
86615,392
35487,290
67102,405
20044,285
69380,377
82312,434
5427,479
68169,463
20363,257
14979,364
41680,252
97918,470
92328,316
59486,454
27624,290
63103,451
63667,309
15076,481
7271,266
32782,331
47740,334
65258,257
97289,453
3094,430
67738,434
81255,475
51035,347
79936,275
16409,443
30315,369
40617,266
79977,437
10603,352
53235,254
39741,389
24854,335
17987,343
27920,326
56668,396
41358,261
40261,399
76712,405
96524,401
82166,385
7156,419
50057,279
46992,453
57747,368
39192,289
99828,355
14190,419
26475,452
59710,324
75256,436
87447,456
85080,413
20956,314
74799,317
12270,468
62405,289
88715,366
74646,298
30886,402
75060,464
11863,280
65924,422
76318,485
85792,275
94536,291
56119,425
84309,293
4679,388
65143,259
69495,411
87121,330
96472,422
53899,407
36136,466
28979,258
78770,290
20988,425
21813,323
43666,291
4192,252
71637,351
30706,483
97421,353
28504,457
37611,484
48784,401
70408,261
53235,421
91124,340
63392,261
49470,322
25424,402
95637,330
5003,353
52251,358
96706,277
5272,257
41715,368
43621,442
15253,433
14819,408
27235,452
33639,493
57964,265
58040,284
96362,450
82352,311
79002,458
72063,381
90568,488
73913,314
24896,400
62725,477
69799,315
6718,300
2176,257
59518,436
44588,327
2914,262
49670,421
52506,440
38429,470
84354,349
78350,411
42372,499
56668,308
94217,278
7056,438
36839,455
54346,462
46941,293
13569,284
87501,331
70307,438
94500,420
45957,264
20985,345
79804,302
246,339
57137,316
24425,466
22754,267
91225,258
51937,489
78052,361
28118,351
81475,302
28347,421
89208,367
63336,260
94663,407
7201,303
97337,257
68543,309
14150,318
75570,324
70285,397
81274,280
66719,480
90047,496
76769,338
68180,330
88369,392
85450,326
57594,373
71061,300
12115,367
73008,387
51756,320
87689,344
55110,280
14805,492
53748,386
20506,488
9906,469
70914,370
99800,500
47172,333
22301,323
30460,321
89469,429
75740,262
23183,355
49982,333
53512,304
30651,469
77723,359
87635,417
56790,286
28511,481
2844,322
52166,279
26904,488
1199,370
21126,434
42284,400
16189,495
71966,390
57286,422
95660,312
49108,439
63248,391
65132,378
39140,477
99209,281
46583,252
48181,430
29623,459
88159,475
42162,308
89228,461
32704,437
38656,317
14951,400
7526,446
13621,434
82657,369
78093,386
2704,321
766,310
16997,410
97514,412
23514,427
11035,465
6304,439
232,326
62412,361
26032,344
73043,377
58459,462
14447,481
72859,487
8104,383
39196,310
41797,492
45281,441
38325,403
10533,370
92457,381
68529,377
1275,386
11578,435
53834,478
57382,356
28591,439
74798,334
78739,468
93461,436
36655,366
62074,346
47432,403
63838,494
3050,359
26472,379
99302,405
68599,330
25730,273
17516,321
51816,489
31447,331
17179,429
19820,370
82929,491
17703,392
97251,415
85051,484
90330,271
38040,393
69898,258
60651,365
67578,406
27144,466
78218,265
96832,452
13454,459
72144,483
72917,441
31408,251
22933,255
46746,386
23627,288
60525,285
36810,391
14783,367
51002,470
34689,321
45546,409
95605,298
90198,258
36510,420
67552,474
65129,407
34921,411
23956,435
60956,452
42385,364
36959,317
23604,394
71917,458
33290,321
49907,404
60741,348
56251,392
59148,350
28991,273
29565,377
39346,482
29881,465
57569,302
90261,442
86716,374
31225,486
23968,369
9236,447
741,474
53656,448
28114,390
13667,343
13815,337
90554,253
96873,420
11600,466
34083,261
5149,390
93608,323
5502,487
87584,392
20550,391
92213,268
12708,449
97812,299
38684,465
88504,310
54901,359
62626,341
38323,301
4543,312
57772,380
73317,427
17185,276
7746,312
86733,434
66736,419
63499,361
43981,396
85385,474
95841,396
16454,372
34898,304
93022,465
11609,286
30507,464
27686,443
89981,328
49895,386
55993,329
13249,391
94367,371
34191,373
33465,499
68732,418
75413,352
91077,287
64591,413
8884,387
77428,286
97553,490
49135,311
50958,262
3377,487
25266,297
73729,434
29962,380
91312,437
45708,387
90585,423
17333,319
74802,338
49959,400
803,400
30398,372
74987,475
15634,313
52208,437
12678,351
35239,355
89664,253
35162,315
73199,334
11341,261
3521,323
74075,321
48115,278
72655,317
57492,350
79823,465
85443,412
73133,314
24982,459
25629,396
29156,323
89983,270
85256,332
22580,270
73814,372
82768,356
84568,469
70521,315
80680,348
40718,314
89796,358
97061,290
53882,419
39063,407
87762,450
25047,417
95243,333
99771,487
24469,274
1631,451
52879,417
42789,256
42900,499
63303,411
41692,412
92340,399
75453,391
51306,340
27039,372
68121,322
9917,411
43923,261
8364,321
59559,263
75988,361
89118,376
7707,264
54862,349
63227,318
28782,358
51689,470
39092,473
4722,472
93826,348
43592,357
7583,418
19892,334
88571,500
52576,424
46268,484
59809,336
55707,388
73672,400
29481,471
79574,271
67275,434
85790,495
3310,449
28141,416
35495,484
71366,497
59140,384
43717,393
88449,292
60057,409
77675,296
27358,385
96529,275
54918,489
50203,357
59258,433
12124,486
11776,275
23118,330
25947,276
2019,274
25011,371
35221,287
72962,261
7273,493
90893,457
96127,271
71380,480
22021,424
68782,366
75105,271
95956,294
2177,417
69453,362
3092,253
14628,301
60244,413
40132,462
78885,382
31330,250
45879,431
4591,303
27577,397
65955,331
86515,347
8812,331
54926,413
53331,400
82864,388
64544,321
79999,319
61274,300
37970,417
55009,462
38145,282
42299,418
62410,334
80640,449
10976,333
27218,345
94101,395
6669,456
18487,446
18526,254
23133,320
20277,326
55891,333
54027,496
22123,480
15356,279
69516,314
63002,356
4716,382
23083,377
43002,340
13374,422
84881,500
86597,489
23375,375
98852,268
84715,469
38599,260
32850,263
42589,450
47996,329
34619,312
35557,370
28724,265
80671,337
5635,335
73693,454
2793,486
47038,416
63191,449
16746,482
9121,325
80773,358
34858,379
17873,412
53382,401
54495,392
56837,468
70816,369
80458,251
69470,326
34940,387
65937,457
88447,376
51479,295
15566,307
76587,454
21811,309
3151,484
95025,326
5932,308
37510,293
697,446
59405,391
45840,466
55578,291
54314,355
21663,352
99720,312
46045,408
5579,422
4782,323
43324,452
38553,297
44055,489
624,454
36049,260
17615,454
86360,346
51381,367
83310,491
47436,252
90608,362
32964,251
20755,364
63273,488
5501,362
10518,275
96105,353
28188,320
79097,485
65867,288
22479,485
52949,309
88339,479
55268,291
94495,294
46268,405
80514,398
44184,375
83703,269
34228,413
34247,365
41472,480
85773,272
66257,391
59445,330
16526,317
94397,312
42736,445
76528,377
84699,466
95280,337
37855,452
46077,377
8618,496
53637,407
21178,291
18045,298
46864,256
96963,327
70074,459
82967,354
99924,457
95377,308
65265,407
88320,425
32816,490
2354,373
17329,419
21928,346
2618,253
25445,258
68995,319
85155,449
62557,323
46100,338
16512,392
65682,461
89258,385
26489,395
10964,296
42558,276
35924,318
43828,355
20034,495
34589,382
29952,298
71310,426
80537,293
38823,419
96006,385
26875,410
12308,370
80571,498
21292,467
80834,371
10936,303
70962,395
65322,375
30985,425
26930,343
86915,465
69522,493
93711,447
16287,396
73141,447
98979,473
63446,447
24492,377
70736,300
99185,340
92029,426
45127,436
46025,474
42681,397
2998,396
84236,422
36248,305
64562,331
7067,391
41982,253
24087,271
30942,328
75645,336
50081,407
16201,476
52878,486
85230,461
58577,367
19397,448
43854,485
57792,459
6263,371
16271,347
42423,279
69830,360
48049,260
59841,299
988,425
70848,326
56945,321
99927,388
98319,281
91313,451
92941,408
51332,371
73367,449
53371,339
55577,376
16723,391
32238,326
20687,303
41213,322
47752,458
66770,443
38302,483
31540,257
67213,484
58355,250
43173,433
29599,436
42509,401
67679,359
74662,367
35805,351
32290,304
47295,361
64147,293
10988,457
16011,444
32803,359
32340,381
56708,425
44030,404
15437,406
36052,253
10881,287
48618,477
67663,408
71010,408
19570,371
76626,417
90881,487
26770,464
41882,406
77201,343
72864,313
5023,384
53602,345
30858,355
23067,348
22446,375
64288,287
54460,448
21669,415
95033,311
59880,390
99133,298
11147,392
76317,299
83513,487
95160,264
65265,283
58980,463
59361,439
2848,424
16049,382
75681,500
85823,253
62603,292
45094,256
25324,306
63877,298
34167,257
16866,264
7173,425
82584,457
50946,384
27941,362
11329,287
79041,305
24580,423
60748,395
47024,400
80121,301
23803,464
7490,303
35613,367
55178,385
2301,394
3631,488
26972,371
59748,341
28112,394
50382,468
40265,331
97015,350
55445,419
97380,266
59783,469
15349,368
65787,446
62095,417
44548,383
91285,314
49246,356
7358,279
51402,494
49470,414
61819,265
56482,361
70706,280
83358,276
50319,426
37221,421
33648,289
58583,275
89334,433
53606,359
78680,287
60230,393
53930,485
37474,269
21046,325
74821,474
64838,322
8554,331
25622,360
40162,323
36349,259
54568,270
51463,353
17774,470
60838,370
15114,276
52539,412
40522,264
79082,485
6286,345
44242,373
2211,447
40701,439
570,331
71698,262
97629,499
87137,293
35463,351
63357,377
97451,434
64618,341
66564,363
96876,314
64667,499
2846,372
75587,470
76156,336
71248,314
95092,381
41954,331
74000,286
66565,403
33412,396
54585,347
42408,436
45203,492
45244,481
66777,251
78665,264
66380,427
69880,350
89454,325
67373,381
91591,299
76446,260
84110,448
62065,270
87471,396
49023,296
19290,359
37410,438
8625,463
75995,375
89053,289
7047,311
35430,479
92068,385
6312,331
24363,362
45630,422
96958,414
24256,250
4285,288
52375,300
2469,415
35557,479
2449,257
40758,326
89108,339
89039,466
93310,433
91856,287
29498,267
35774,456
55448,274
36914,293
9349,256
61941,323
64429,419
46143,394
67529,467
37041,490
86158,347
46339,273
17159,388
93817,498
86856,428
77549,310
19714,313
72394,431
70537,489
92973,317
24716,290
44890,326
47177,483
60334,441
29615,285
41136,290
39830,280
96481,303
33435,453
39106,284
30976,264
69586,345
93779,277
48702,332
88727,303
64918,402
56235,277
80498,309
84000,423
42134,466
38447,252
2180,380
31217,481
41850,474
59472,408
25649,437
90445,363
80675,296
84930,313
78368,488
9367,495
78206,445
62107,277
43094,409
20387,256
74856,365
61771,474
65,299
56070,296
438,454
22150,369
50243,283
41938,437
43641,349
52597,289
90761,267
37030,445
20197,310
76855,393
73420,256
96575,425
28100,355
3465,424
21061,429
1126,388
53643,402
87046,418
48247,367
34243,392
67192,310
31949,401
21817,439
16556,354
7433,385
72582,455
82745,441
7902,268
52764,466
92314,309
41752,269
36211,256
39201,331
798,359
91550,316
9770,309
48977,281
8265,414
75807,273
33256,255
54978,397
97809,405
69066,363
17712,362
74433,447
29826,393
61473,369
55182,283
85586,405
88248,374
31622,351
24881,379
90340,417
87708,389
53017,498
68822,490
71644,349
12018,297
57718,481
327,322
79397,358
12089,456
36969,349
68365,463
51052,271
62651,326
83645,361
62661,463
65649,496
63929,252
97070,322
4344,314
81717,408
41466,458
63287,380
34187,273
89415,276
99214,466
92035,323
98087,409
25166,349
11030,387
16651,298
45245,253
45553,383
12535,418
99852,280
93616,257
91122,289
15836,473
16667,474
47176,331
92813,486
29050,372
57902,385
21834,281
15135,490
87773,382
56368,329
96756,362
61125,472
49913,407
79770,267
95465,328
74430,376
96276,454
13525,369
84163,267
11970,474
34047,434
41485,308
71721,284
86005,485
86618,417
98609,439
79344,490
25659,300
59324,447
8644,486
78972,403
93908,349
76430,368
37989,256
84145,258
47069,376
7647,439
47300,468
35811,403
55295,476
21197,496
14124,459
29629,282
34756,336
76847,343
36976,420
14298,266
60831,420
1756,419
8328,486
61930,329
9472,489
21575,269
78263,328
4055,317
5461,410
42510,435
28732,455
55897,278
15824,410
44342,284
79242,403
3269,497
63871,348
34436,276
44710,466
40577,408
32104,353
13363,358
85605,406
37731,387
72381,272
3165,278
8584,363
49365,436
86880,313
90624,489
70142,443
12702,368
70672,393
9729,394
44710,488
33032,337
38549,482
31834,321
4,322
53216,424
61602,312
95444,453
88004,256
15954,300
9787,396
18833,405
16753,340
80032,281
42147,377
91673,431
9669,292
50966,366
44581,376
82127,385
63740,268
94096,484
26618,405
78165,309
34401,260
85235,462
69807,273
10239,431
72715,467
40576,258
42764,475
25038,486
69456,481
35141,490
2548,424
68670,289
8011,324
44468,313
32968,283
68640,439
72083,443
70013,312
96185,335
28396,398
94746,309
66228,298
49045,271
52734,424
98982,473
27357,388
94009,260
42807,493
41880,263
64481,269
34503,489
25529,414
70768,489
43811,266
16124,431
4857,479
64468,447
80508,265
27561,366
77537,438
80643,443
35714,308
89593,492
6197,487
76563,478
41186,442
3812,306
14911,256
39873,454
12296,464
46984,444
75305,292
98950,354
4786,275
99292,371
88195,270
69254,369
39579,454
98330,343
31478,300
26547,421
53306,454
45465,270
53332,428
42170,397
30512,435
9550,284
14285,251
19113,284
18441,386
16419,354
95787,420
77572,302
61521,335
12406,326
31118,412
33620,275
39563,476
73183,385
70180,447
71262,342
93896,473
65084,461
25776,471
1865,457
79343,462
21495,465
80076,406
37392,327
33515,266
61781,316
98608,402
38043,275
1824,351
24477,455
57422,497
37323,350
95455,458
96715,430
6391,332
28848,327
86721,355
5806,394
676,463
70432,256
97290,396
69190,358
7857,381
78098,297
32109,406
63056,319
91987,397
58275,421
1547,293
99250,301
37327,397
95865,291
99626,255
41443,496
49488,373
84932,442
6639,435
84819,364
8060,273
55665,479
85639,306
66871,255
92135,370
59726,388
45806,262
31453,264
1044,288
55200,463
90216,445
9844,468
50672,458
29480,290
99032,433
78137,276
13861,262
66602,408
62061,397
75053,379
67825,454
52116,435
96964,333
1316,494
75774,467
52149,435
4353,251
53209,273
17710,423
4543,488
77174,475
15444,399
15174,278
50401,301
62166,349
50244,259
37237,310
23768,371
98591,340
4205,251
14191,454
81703,492
37873,269
3579,408
70280,312
33838,429
56566,480
41668,494
41433,381
66177,263
33894,327
49710,447
79091,435
87146,416
43795,338
15389,442
23997,377
1568,457
7792,317
38110,492
72121,454
4215,486
13239,416
90550,384
48187,406
60116,451
49751,425
701,373
36366,317
66548,459
56029,264
64262,448
23805,356
45202,323
27129,335
8760,336
36037,319
17486,342
42304,481
98692,430
87799,305
47318,353
27786,395
38966,309
3341,413
53753,375
66435,321
59434,473
80589,386
83197,319
11039,403
81790,444
79344,296
52435,345
42297,350
22010,428
39151,312
70137,452
29833,452
29234,346
632,338
46001,453
12260,344
38747,407
84042,425
30330,275
19664,381
59906,379
56491,421
83297,480
17678,448
8904,404
24838,354
69317,280
14326,414
63978,434
73147,469
92910,449
39482,263
12982,253
27625,343
21474,320
84190,357
94055,292
12709,350
54794,258
61110,359
54011,281
65764,419
53045,298
79693,347
34803,255
86271,256
30264,456
78357,497
13863,321
99020,367
62387,381
58800,403
97941,346
50765,361
86948,466
18187,289
38558,323
61138,372
96797,463
73590,311
83641,284
10238,358
58572,291
88210,447
52386,291
3068,299
6185,269
87498,349
77051,423
54008,329
45807,491
58500,431
91999,355
57849,325
13260,302
19674,278
12529,413
8786,392
20861,323
15967,358
63705,253
63121,429
76466,471
19937,299
37581,377
38742,465
65953,250
73352,374
77591,400
17548,294
83930,266
5805,302
33071,478
31847,285
51578,307
39671,370
18441,494
69079,291
96694,395
13570,360
13240,457
25276,476
39176,466
33471,330
16105,412
91155,276
23484,364
22310,407
8213,281
97045,256
2283,339
4014,382
83430,310
1892,282
24945,365
74877,393
85406,355
98031,379
24665,263
63284,251
17300,304
85528,292
41096,395
6221,367
38598,257
72600,401
21551,269
2695,386
6360,280
2638,260
80758,351
18116,465
68841,307
66814,454
76256,332
29750,500
13917,395
57879,340
36438,354
98542,462
35526,488
63076,385
88121,434
22489,494
60329,289
71379,400
49099,436
15606,494
93021,450
15787,406
54057,415
14490,419
79976,386
22486,276
40992,352
7820,453
11203,410
29455,282
62404,297
14620,483
6174,408
76512,493
90825,444
5216,348
7038,373
42934,298
87066,264
19527,295
37358,455
98301,493
909,488
92801,282
31654,333
54731,293
17586,460
55571,264
10476,352
68053,417
99298,355
6239,442
58480,340
86500,429
42983,336
88570,479
46108,464
37409,297
90445,328
82057,325
34132,279
81719,433
56451,489
51383,417
27492,417
18379,347
92247,484
50315,433
90599,474
26522,336
59549,267
17440,293
79016,353
93305,432
13335,426
92466,467
73646,347
51926,375
26628,266
48551,386
68594,417
42354,379
91315,403
30864,351
81757,383
86467,461
93158,322
61992,395
69395,472
45384,319
61665,399
42307,471
57642,472
77508,374
63637,319
63720,491
30118,458
3339,271
94725,415
6198,407
33878,259
74458,317
86104,473
71208,425
73777,467
76604,484
46978,409
43478,393
83480,252
37491,418
26698,363
89090,396
56219,409
7301,283
68328,382
56338,414
54428,331
17828,310
83004,367
34835,489
33667,304
88365,306
59645,446
21445,255
64401,332
72654,420
53323,396
22819,281
96062,498
13063,254
48095,342
64635,333
1033,425
17458,438
77638,297
46306,399
6968,380
72298,418
60824,355
23654,298
48416,392
21119,284
62368,331
16487,280
51580,454
13109,433
7216,311
51286,357
87018,406
63762,479
84066,376
82469,276
10222,278
25679,429
63615,303
16038,453
9418,472
23802,262
42519,424
95721,413
81186,354
67934,434
24004,266
40524,350
67482,292
37528,421
74038,253
64701,393
59997,260
57565,499
47999,312
83300,411
45299,499
71957,458
31126,377
2991,301
29652,449
47375,272
84169,421
7547,448
68611,285
54937,397
31287,284
60570,401
4583,491
57860,276
92727,353
44372,424
67134,494
7045,292
84242,414
96643,398
67560,467
93041,333
6346,372
31679,298
21756,485
19336,500
13865,458
10386,255
68015,324
47430,286
56526,425
49217,391
57843,489
93650,341
18973,347
18082,377
80912,296
88430,451
87902,343
26465,345
51502,495
80850,281
63052,428
88408,330
84814,460
76315,450
22091,369
87812,370
26316,250
74276,303
33777,255
47749,449
20687,397
41325,451
51730,303
51109,447
66234,409
16785,493
18269,482
40905,257
46349,353
82757,354
91651,289
43935,293
92314,493
95553,389
2039,379
80236,336
64916,393
75878,342
4287,353
35233,404
5574,380
64928,372
94639,329
90388,346
38292,354
99897,340
99766,448
82261,360
14252,251
69384,316
56277,455
6222,418
80546,319
7552,275
64920,293
73022,316
3956,463
48674,397
2406,379
54928,271
66429,454
6017,317
27728,495
70227,434
93567,336
72786,291
88567,419
74294,495
47656,413
28323,364
64991,288
71501,468
51193,357
11713,365
29244,351
21891,397
24960,315
93566,384
11026,380
50110,479
94511,314
52860,287
34125,458
89917,489
71700,413
80856,312
12792,452
32690,322
91715,430
12421,474
89105,347
57793,491
72202,250
22987,489
83245,456
98192,287
37299,446
32972,282
75386,340
68228,309
1446,366
11325,416
39022,252
30265,439
28337,462
9986,485
74711,432
44882,251
40249,303
86613,486
51369,270
77666,408
33554,409
49821,422
12226,461
30769,495
687,498
10085,371
54563,498
37766,344
86875,302
596,307
38747,383
2623,460
87876,426
66166,264
56328,334
26811,375
60636,304
78501,476
48806,430
26318,277
28253,393
42734,418
9597,339
23349,260
27636,383
36345,368
75568,428
76891,322
20,299
59775,435
8670,416
8984,404
44754,481
92443,479
83548,432
99061,298
74577,425
88670,366
30304,287
31939,449
95650,362
20548,380
17924,449
4298,397
86882,472
80858,467
43011,353
52173,444
50673,267
80335,284
10150,322
64641,331
5501,333
25029,312
3185,308
22979,324
83768,268
66497,417
37062,329
6373,442
60986,359
61655,365
52216,394
7555,396
19007,270
498,298
35937,475
51075,437
31110,459
49874,314
84056,317
70753,375
89525,338
51466,346
87162,340
94154,476
67711,366
29076,344
23625,324
98594,459
87857,385
14501,333
70077,287
58781,278
53397,465
9492,267
14316,271
71959,404
17978,433
98311,274
24899,388
86090,339
13412,483
32368,284
33909,419
74022,296
77968,292
49125,414
99215,288
16751,358
1379,484
2685,369
45679,497
82558,451
62687,389
24513,452
68507,273
65494,364
28436,313
76750,292
72978,496
24957,414
35417,422
91987,326
95481,374
11596,252
37026,412
92974,438
57991,417
20975,422
34190,304
80640,296
60793,399
54123,260
20785,432
13795,407
35530,362
92650,295
98778,442
11488,315
19240,316
81788,272
48307,388
87226,314
59634,299
84479,460
41073,260
51409,316
44642,377
61788,298
20566,253
61326,316
53363,376
235,275
29990,432
86857,419
40534,307
3313,390
41945,338
95188,388
6494,493
52122,438
26085,444
24008,397
13385,335
31357,453
47115,342
71936,481
48063,267
97454,291
80788,472
61672,322
12397,441
79120,451
55843,263
25319,368
79890,430
38101,339
84776,262
68607,456
14534,323
80602,394
28783,399
49410,250
759,459
97784,354
63673,287
44199,304
60597,304
38444,442
59104,433
12198,415
57510,278
35834,497
90781,417
63447,446
17462,328
22987,334
50491,333
92186,282
12140,326
34708,305
11700,405
28626,314
18090,295
73472,415
74886,268
63213,424
55556,310
72507,337
81599,442
86588,477
44224,426
59342,275
21084,447
61034,414
35542,279
58639,367
42397,451
38823,461
71444,427
50310,260
19642,255
82124,263
94530,349
55595,285
28362,284
11228,317
98715,440
98993,437
10009,325
62353,285
18473,441
41045,462
17246,283
10266,476
59118,462
39294,452
69484,423
88192,358
76454,379
72039,279
83535,437
90375,480
77760,359
16519,290
28473,359
8493,405
77838,428
32596,397
59713,369
61829,456
12484,417
41948,467
20977,366
70639,485
72666,454
63692,389
99205,371
38513,429
4268,386
11397,493
29518,292
46008,497
66331,319
69199,445
69736,261
12433,461
48190,324
38049,413
84111,282
55821,470
81630,268
35257,286
5373,377
52822,364
46581,256
21468,434
63265,474
61436,447
80639,276
82234,327
62206,285
15357,261
63920,414
34638,310
71925,375
55246,254
12709,261
51452,318
23111,498
19278,476
49476,358
82191,372
88821,361
3485,404
32422,262
86052,263
68949,384
69063,469
96264,486
6850,319
65462,259
21317,408
73889,424
38290,300
90104,271
22370,376
50153,499
60052,390
21709,258
84579,469
69295,447
13661,329
31944,470
4591,484
42194,290
18124,327
17333,429
79280,411
48281,402
27785,484
69012,372
91440,383
946,270
24582,311
34762,262
52693,276
76150,494
40997,314
80451,448
98825,280
1595,425
51835,353
60299,284
35621,377
83748,446
50151,377
75298,401
46637,339
67493,382
62631,285
87787,405
42649,263
76228,376
76547,265
36836,294
63599,479
34962,452
56400,370
9216,262
85505,257
91326,373
40075,302
90502,416
40818,392
2761,483
96063,258
38433,465
55763,365
92619,345
97670,428
46243,493
68438,412
14342,413
37452,261
43478,414
56854,305
43570,417
53195,424
21091,400
2542,450
34137,357
92933,347
16091,252
86833,387
25021,339
67876,255
55232,337
19035,425
87929,470
32177,486
17556,371
49550,305
46879,449
61614,257
15499,382
44983,361
68268,487
93635,482
82741,330
43607,413
55798,336
54666,334
49696,275
24424,476
37491,400
4361,425
83583,467
80243,253
97658,270
59587,467
18028,479
85799,345
53830,252
21747,350
80950,491
93559,456
4057,441
40787,273
43526,414
88768,441
69203,469
20060,279
60372,280
69435,411
70707,371
70590,337
2104,404
72492,472
34797,268
74416,418
25856,463
80868,488
37195,459
86515,368
16585,434
16523,383
50605,277
69631,334
45946,312
86556,290
64435,439
70127,480
32877,348
30310,490
53156,450
2395,428
24896,299
97607,425
48820,264
26721,282
2571,421
34772,365
50400,299
78384,412
64472,460
51696,427
61091,419
15456,388
36372,473
67989,252
74420,358
32906,301
74283,307
9346,317
34778,303
4128,318
93877,299
87490,457
26952,289
62042,420
50183,452
81683,430
14212,424
56572,302
78367,444
38776,432
62818,399
46111,426
1381,290
12566,300
54534,301
96404,285
90904,367
88030,323
45915,359
94821,332
37700,388
3515,400
65407,293
28168,424
6682,442
31954,478
17866,392
74718,441
11374,384
73445,351
38587,477
61789,440
22489,475
38595,493
45895,498
46293,253
64528,390
26258,274
28764,468
96250,413
14724,302
27476,368
31039,491
77958,464
84414,401
35614,471
44269,357
1032,485
59030,351
87619,354
9647,482
82444,303
27545,417
44039,481
92786,475
92802,415
23495,461
54520,408
63370,276
50740,405
48942,406
33861,408
46308,373
22287,389
51896,400
56581,389
69902,388
44085,444
53593,268
44850,456
76949,441
92546,341
21513,329
20029,326
22148,494
14550,448
17347,489
44018,324
47372,455
17823,461
28596,370
88221,361
73292,497
46709,372
46588,320
53913,426
39492,434
70428,457
93196,302
32393,500
8000,310
61718,359
79888,447
19020,458
95845,401
83301,400
2414,285
42632,341
89328,277
77760,399
39566,440
23676,421
53663,316
33899,266
39187,321
25818,363
91479,421
23453,320
82832,282
94376,369
68940,359
79600,461
53067,403
49339,263
24268,499
97201,387
53995,458
69286,441
89548,297
87035,264
12532,430
19512,488
72961,265
12419,368
8125,465
82712,392
61185,458
11861,380
47505,317
81575,458
79273,446
18235,436
89739,276
68248,362
58401,284
40035,363
88498,459
36695,423
61083,307
84376,319
15101,300
59326,369
9003,289
2573,298
88146,471
47145,269
80619,413
21788,375
14398,440
74470,283
30130,282
26041,303
88883,423
48070,269
84943,377
79578,336
88419,335
4011,395
30127,355
46014,346
66976,300
28539,405
24509,271
20268,326
11054,470
53892,417
88560,307
19073,440
24034,423
16586,300
99304,375
50158,368
89082,343
98639,304
24330,470
98712,378
10895,285
87549,478
45823,335
69817,388
20504,451
24281,476
48266,500
92203,412
49242,302
96614,285
22375,251
49516,305
47562,455
21273,378
65806,352
99549,439
41194,313
69715,409
28898,381
39445,451
36885,348
33296,318
64344,255
49074,363
87916,283
33382,403
90021,417
17324,345
58694,318
38543,282
40416,456
171,411
30149,450
83280,405
53000,281
78963,265
20819,438
67911,388
45390,465
98547,462
84223,420
65993,472
57136,274
70956,409
41828,350
59970,445
66358,486
18692,417
37491,413
94021,455
50477,369
31786,314
48564,279
40227,283
89200,318
99404,332
12231,437
98114,275
52471,400
93021,469
99468,425
55938,437
95044,463
3990,263
26807,317
81976,303
14856,361
229,395
64483,350
1057,344
38537,320
22852,308
46096,350
58840,485
98082,335
15816,280
59592,469
55317,296
26192,465
46225,334
24855,399
35160,254
28261,456
78969,377
36419,353
16734,447
31604,318
95926,495
89800,253
73011,439
11332,484
10295,258
14404,359
90055,304
64756,318
19053,258
62436,409
18616,492
34158,433
66127,491
14612,400
66436,359
40987,436
34880,364
37202,315
85326,269
70839,365
28315,477
46954,297
80868,474
66151,432
31445,467
72137,276
11096,409
72743,418
24782,295
81450,426
49181,314
28600,313
47371,461
79598,288
75584,329
30488,456
87167,464
62633,442
48366,440
53825,374
47095,312
2364,288
4924,396
8609,293
95915,391
2084,451
7654,469
13978,309
72328,493
66510,421
25740,304
40038,259
78495,469
58132,469
50970,338
48824,500
7239,279
16992,348
13203,387
2750,454
19914,323
9355,414
7227,311
62274,363
41096,453
23498,460
54433,352
26301,255
45760,304
76349,471
88506,401
18710,345
95451,493
3032,261
42660,347
73046,358
40593,418
80815,463
97084,302
86184,352
24407,339
43934,497
47203,477
13619,435
73626,287
76273,293
49068,293
19711,403
5623,319
98872,279
77375,383
22188,492
60170,346
21640,405
12779,359
43869,471
36713,337
69587,432
38916,400
80250,393
41618,344
88416,371
97741,346
8465,351
30692,296
25230,496
94445,303
99544,284
91515,417
